Nom modifié;Nom original
Le fabuleux voyage de Magellan;Le fabuleux voyage de Magellan
Lincroyable sauvetage des temples dAbu Simbel;L'incroyable sauvetage des temples d'Abu Simbel
Elizabeth I et Marie Stuart une impitoyable guerre de trônes;Elizabeth I et Marie Stuart : une impitoyable guerre de trônes
Houdini le plus grand magicien de tous les temps;Houdini, le plus grand magicien de tous les temps
Les Odyssées dAlexandre Dumas 14  DArtagnan rencontre les Trois Mousquetaires;Les Odyssées d'Alexandre Dumas 1/4 : D'Artagnan rencontre les Trois Mousquetaires
Les Odyssées dAlexandre Dumas 24  Les Trois Mousquetaires et lhomme au masque de fer;Les Odyssées d'Alexandre Dumas 2/4 : Les Trois Mousquetaires et l'homme au masque de fer
Les Odyssées dAlexandre Dumas 34  Le Comte de MonteCristo;Les Odyssées d'Alexandre Dumas 3/4 : Le Comte de Monte-Cristo
Les Odyssées dAlexandre Dumas 44  Le Chevalier de MaisonRouge au secours de MarieAntoinette;Les Odyssées d'Alexandre Dumas 4/4 : Le Chevalier de Maison-Rouge au secours de Marie-Antoinette
Lhistoire des ÉtatsUnis pour les kids  La rencontre;L'histoire des États-Unis pour les kids : La rencontre
Lhistoire des ÉtatsUnis pour les kids  Du Missouri aux Rocheuses;L'histoire des États-Unis pour les kids : Du Missouri aux Rocheuses
Les Odyssées au cœur de la Seconde Guerre mondiale  Marcel Ouimet un reporter au cœur du Débarquement;Les Odyssées au cœur de la Seconde Guerre mondiale : Marcel Ouimet, un reporter au cœur du Débarquement
Les Odyssées des musées dOrsay et de lOrangerie 15  La naissance de limpressionnisme;Les Odyssées des musées d'Orsay et de l'Orangerie 1/5 : La naissance de l’impressionnisme
Les Odyssées des musées dOrsay et de lOrangerie 25  Berthe Morisot la première femme impressionniste;Les Odyssées des musées d'Orsay et de l'Orangerie 2/5 : Berthe Morisot, la première femme impressionniste !
Les Odyssées des musées dOrsay et de lOrangerie 35  DegasManet Le clash;Les Odyssées des musées d'Orsay et de l'Orangerie 3/5 : Degas-Manet : Le clash
Les Odyssées des musées dOrsay et de lOrangerie 45  Paul Durand Ruel le fou de peinture;Les Odyssées des musées d'Orsay et de l'Orangerie 4/5 : Paul Durand Ruel, le fou de peinture !
Les Odyssées des musées dOrsay et de lOrangerie 55  Claude Monet Georges Clemenceau et les Nymphéas;Les Odyssées des musées d'Orsay et de l'Orangerie 5/5 : Claude Monet, Georges Clemenceau et les Nymphéas
Vincent Munier sur les traces du loup des glaces;Vincent Munier sur les traces du loup des glaces
Les Odyssées au cœur de la Seconde Guerre mondiale  Simon Gronowski Ma vie est un miracle;"Les Odyssées au cœur de la Seconde Guerre mondiale : Simon Gronowski : ""Ma vie est un miracle"""
Oum Kalthoum la diva du MoyenOrient;Oum Kalthoum la diva du Moyen-Orient
Marie Marvingt la fiancée du danger;"Marie Marvingt la ""fiancée du danger"""
Les Odyssées au cœur de la Seconde Guerre mondiale  Alan Turing les maths comme arme de guerre;Les Odyssées au cœur de la Seconde Guerre mondiale : Alan Turing : les maths comme arme de guerre !
Cartouche le roi des voleurs;Cartouche le roi des voleurs !
Cléopâtre reine et pharaonne dEgypte épisode 2;Cléopâtre, reine et pharaonne d'Egypte épisode 2
Cléopâtre reine et pharaonne dEgypte épisode 1;Cléopâtre, reine et pharaonne d'Egypte épisode 1
Bande annonce  Découvrez Cléopâtre dans de nouveaux épisodes des Odyssées;Bande annonce - Découvrez Cléopâtre dans de nouveaux épisodes des Odyssées
Les Odyssées de Jules Verne 14  Vingt mille lieues sous les mers;Les Odyssées de Jules Verne 1/4 : Vingt mille lieues sous les mers
Les Odyssées de Jules Verne 24  Voyage au centre de la Terre;Les Odyssées de Jules Verne 2/4 : Voyage au centre de la Terre
Amelia Earhart à la conquête du ciel;Amelia Earhart : à la conquête du ciel !
Les Odyssées de Jules Verne 34  Le Tour du monde en 80 jours;Les Odyssées de Jules Verne 3/4 : Le Tour du monde en 80 jours
Les Odyssées de Jules Verne 44  De la Terre à la Lune;Les Odyssées de Jules Verne 4/4 : De la Terre à la Lune
La révolte des enfants du bagne de BelleÎle;La révolte des enfants du bagne de Belle-Île
Surya Bonaly le génie du patin;Surya Bonaly, le génie du patin !
Frida Kahlo  peindre la vie pour oublier la douleur;Frida Kahlo : peindre la vie pour oublier la douleur
Laffaire des poisons;L'affaire des poisons
Les Odyssées au cœur de la Seconde Guerre mondiale  Irena Sendler la Juste du ghetto de Varsovie;Les Odyssées au cœur de la Seconde Guerre mondiale : Irena Sendler, la Juste du ghetto de Varsovie
Laffaire Cook Peary Henson qui a découvert le pôle Nord;L'affaire Cook, Peary, Henson : qui a découvert le pôle Nord ?
Les Cholitas 5 aventurières boliviennes à lassaut du plus haut sommet dAmérique;Les Cholitas : 5 aventurières boliviennes à l'assaut du plus haut sommet d'Amérique !
Ramsès II;Ramsès II
La découverte de la grotte Cosquer;La découverte de la grotte Cosquer
Ching Shih la pirate chinoise;Ching Shih, la pirate chinoise
Helen Keller;Helen Keller
Ramsès II raconté par Laure Grandbesançon;Ramsès II, raconté par Laure Grandbesançon
Joséphine Baker;Joséphine Baker
Lhistoire des ÉtatsUnis pour les kids  Eliot Ness contre Al Capone;L'histoire des États-Unis pour les kids : Eliot Ness contre Al Capone
Henri Guillaumet  héros de laéropostale;Henri Guillaumet : héros de l'aéropostale
À la recherche du monstre des profondeurs;À la recherche du monstre des profondeurs
Percy Fawcett et la mystérieuse cité de Z Episode 1;Percy Fawcett et la mystérieuse cité de Z : Episode 1
Percy Fawcett et La mystérieuse cité de Z épisode 2;Percy Fawcett et La mystérieuse cité de Z : épisode 2
Vercingétorix contre César;Vercingétorix contre César
Rosalind Franklin la femme qui a découvert le secret de lADN;Rosalind Franklin : la femme qui a découvert le secret de l'ADN
Yasuké le premier samouraï noir de lHistoire;Yasuké, le premier samouraï noir de l'Histoire
Les 1001 nuits 14  Shéhérazade conteuse de génie;Les 1001 nuits 1/4 : Shéhérazade conteuse de génie
Les 1001 nuits 24  Aladin et le sorcier maléfique;Les 1001 nuits 2/4 : Aladin et le sorcier maléfique
Les 1001 nuits 34  Les  incroyables aventures de Sindbad le marin;Les 1001 nuits 3/4 : Les  incroyables aventures de Sindbad le marin
Les 1001 nuits 44  Les trois princes amoureux;Les 1001 nuits 4/4 : Les trois princes amoureux
Qui est Ötzi la momie des glaces;Qui est Ötzi la momie des glaces ?
Laskarina Bouboulina héroïne de la résistance grecque;Laskarina Bouboulina : héroïne de la résistance grecque
Lincroyable tour du monde de Nellie Bly;L'incroyable tour du monde de Nellie Bly
LErebus et le Terror deux navires disparus dans les glaces de lArctique;L’Erebus et le Terror, deux navires disparus dans les glaces de l’Arctique
La puissante fée Morgane demisoeur du valeureux roi Arthur;La puissante fée Morgane, demi-soeur du valeureux roi Arthur
Les Odyssées au cœur de la Seconde Guerre mondiale  Lorsque la Résistance réussit le casse du siècle;Les Odyssées au cœur de la Seconde Guerre mondiale : Lorsque la Résistance réussit le casse du siècle
Nancy Wake une résistante au service de la France  Épisode 1;Nancy Wake, une résistante au service de la France - Épisode 1
Nancy Wake une résistante au service de la France  Épisode 2;Nancy Wake, une résistante au service de la France - Épisode 2
Molière  naissance dun acteur Ep1;Molière : naissance d'un acteur (Ep.1)
Molière  le plus fabuleux des auteurs  Ep2;Molière : le plus fabuleux des auteurs ! (Ep.2)
Lady Stanhope une grande aventurière dans le désert du Liban;Lady Stanhope, une grande aventurière dans le désert du Liban
Lhistoire des ÉtatsUnis pour les kids  Sitting Bull  le dernier indien libre des plaines;L'histoire des États-Unis pour les kids : Sitting Bull : le dernier indien libre des plaines
Spartacus  lesclave qui fit trembler Rome;Spartacus : l’esclave qui fit trembler Rome
Enquête sur les traces de Lucie le fantôme du château de Veauce;Enquête sur les traces de Lucie, le fantôme du château de Veauce
Maurice et Katia Krafft  La passion des volcans épisode 1;Maurice et Katia Krafft : La passion des volcans, épisode 1
Maurice et Katia Krafft  La passion des volcans épisode  2;Maurice et Katia Krafft : La passion des volcans, épisode  2
Les folles aventures de Robinson Crusoé  Épisode 1;Les folles aventures de Robinson Crusoé - Épisode 1
Robinson Crusoé seul au monde sur son île  Épisode 2;Robinson Crusoé seul au monde sur son île - Épisode 2
Robinson Crusoé fait une drôle de rencontre  Épisode 3;Robinson Crusoé fait une drôle de rencontre - Épisode 3
Nelson Mandela une vie dinjustices  Épisode 1;Nelson Mandela, une vie d'injustices - Épisode 1
Nelson Mandela le combat contre lApartheid  Épisode 2;Nelson Mandela, le combat contre l'Apartheid - Épisode 2
La découverte de la grotte de Lascaux;La découverte de la grotte de Lascaux
Lhistoire des ÉtatsUnis pour les kids  Calamity Jane une histoire daventures dans les grands espaces du Far West;L'histoire des États-Unis pour les kids : Calamity Jane, une histoire d’aventures dans les grands espaces du Far West
Toutânkhamon ou la découverte dun tombeau royal;Toutânkhamon, ou la découverte d’un tombeau royal
Lhistoire des ÉtatsUnis pour les kids  Apollo 13  la mission catastrophe;L'histoire des États-Unis pour les kids : Apollo 13 : la mission catastrophe
Pauline Léon une femme au cœur de la Révolution française;Pauline Léon, une femme au cœur de la Révolution française.
Lhistoire des ÉtatsUnis pour les kids  Mission Apollo 11  lhistoire du premier homme à avoir marché sur la Lune;L'histoire des États-Unis pour les kids : Mission Apollo 11 : l’histoire du premier homme à avoir marché sur la Lune
La mystérieuse affaire Roswell;La mystérieuse affaire Roswell
La découverte de lépave du Titanic;La découverte de l'épave du Titanic
Le grand voyage de Christophe Colomb  1492 la découverte de lAmérique 2e épisode;Le grand voyage de Christophe Colomb : 1492, la découverte de l’Amérique (2e épisode)
Lhistoire du monstre du Loch Ness;L’histoire du monstre du Loch Ness
Le grand voyage de Christophe Colomb  1492 la découverte de lAmérique 1er épisode;Le grand voyage de Christophe Colomb : 1492, la découverte de l’Amérique (1er épisode)
La folle énigme de lhomme au masque de fer;La folle énigme de l'homme au masque de fer
Lincroyable destin dAliénor dAquitaine;L’incroyable destin d’Aliénor d’Aquitaine
Lhistoire des ÉtatsUnis pour les kids  Martin Luther King le combat dun homme pour son rêve;L'histoire des États-Unis pour les kids : Martin Luther King, le combat d’un homme pour son rêve
Lexplorateur Marco Polo et les merveilles du monde;L’explorateur Marco Polo et les merveilles du monde
La suite des aventures de Marco Polo;La suite des aventures de Marco Polo
Le Chevalier dEon  lincroyable espion de Louis XV;Le Chevalier d'Eon : l'incroyable espion de Louis XV
Mary Anning la chasseuse de fossiles;Mary Anning, la chasseuse de fossiles
Le Ballon de la liberté;Le Ballon de la liberté
Deux pirates des Caraïbes  Anne Bonny et Marie Read;Deux pirates des Caraïbes : Anne Bonny et Marie Read
LIliade et lOdyssée 16  Les origines de la guerre de Troie;L'Iliade et l'Odyssée 1/6 : Les origines de la guerre de Troie
LIliade et lOdyssée 26  Achille dépose les armes;L'Iliade et l'Odyssée 2/6 : Achille dépose les armes
LIliade et lOdyssée 36  Achille retourne au combat;L'Iliade et l'Odyssée 3/6 : Achille retourne au combat
LIliade et lOdyssée 46  Ulysse et Calypso;L'Iliade et l'Odyssée 4/6 : Ulysse et Calypso
LIliade et lOdyssée 56  Ulysse et le terrible cyclope;L'Iliade et l'Odyssée 5/6 : Ulysse et le terrible cyclope
LIliade et lOdyssée 66  Ulysse Circé et les sirènes;L'Iliade et l'Odyssée 6/6 : Ulysse, Circé et les sirènes
Jeanne dArc épisode 1  la jeune fille qui entendait des voix;Jeanne d'Arc, épisode 1 : la jeune fille qui entendait des voix
Jeanne dArc épisode 2  la pucelle chasse les Anglais hors de France;Jeanne d'Arc, épisode 2 : la pucelle chasse les Anglais hors de France
Napoléon Ép1  à la conquête du pouvoir;Napoléon, Ép1 : à la conquête du pouvoir
Napoléon Épisode 2 lEmpire;Napoléon, Épisode 2 : l'Empire
A la recherche de David Livingstone;A la recherche de David Livingstone
Victorine Brocher héroïne de la Commune;Victorine Brocher, héroïne de la Commune
Jeanne Barret  la première femme qui a fait le tour du monde;Jeanne Barret : la première femme qui a fait le tour du monde
Les évadés dAlcatraz;Les évadés d'Alcatraz
Lincroyable vie dAlice Guy la première réalisatrice de cinéma de lhistoire;L'incroyable vie d'Alice Guy, la première réalisatrice de cinéma de l’histoire
Orson Welles et la guerre des Mondes  atil vraiment fait paniquer lAmérique;Orson Welles et la guerre des Mondes : a-t-il vraiment fait paniquer l'Amérique ?
Plongée dans les abysses  le sousmarin Alvin découvre les sources hydrothermales;Plongée dans les abysses : le sous-marin Alvin découvre les sources hydrothermales
La découverte du tombeau de Gengis Khan;La découverte du tombeau de Gengis Khan
Marie Curie  le destin dune femme scientifique  Épisode 1;Marie Curie : le destin d'une femme scientifique - Épisode 1
Les premières découvertes de Marie Curie  Épisode 2;Les premières découvertes de Marie Curie - Épisode 2
La suite des exploits de Marie Curie  Épisode 3;La suite des exploits de Marie Curie - Épisode 3
Jeanne de Brigue une incroyable sorcière du MoyenAge;Jeanne de Brigue, une incroyable sorcière du Moyen-Age
La légende du roi Arthur épisode 1  La naissance dun roi;La légende du roi Arthur épisode 1 : La naissance d’un roi
La légende du roi Arthur épisode 2  le destin dun roi;La légende du roi Arthur épisode 2 : le destin d’un roi
Florence Foster Jenkins une chanteuse dopéra extraordinaire;Florence Foster Jenkins, une chanteuse d'opéra extraordinaire
Tomoe Gozen lhistoire dune femme samouraï;Tomoe Gozen, l'histoire d'une femme samouraï
Les Odyssées du Louvre 115  Dominique Vivant Denon un aventurier de la culture;Les Odyssées du Louvre 1/15 : Dominique Vivant Denon, un aventurier de la culture
Les Odyssées du Louvre 215  La vie extraordinaire de la peintre Elisabeth Vigée Le Brun;Les Odyssées du Louvre 2/15 : La vie extraordinaire de la peintre Elisabeth Vigée Le Brun
Les Odyssées du Louvre 315  La découverte de la Victoire de Samothrace;Les Odyssées du Louvre 3/15 : La découverte de la Victoire de Samothrace
Les Odyssées du Louvre 415  Le vol de la Joconde;Les Odyssées du Louvre 4/15 : Le vol de la Joconde
Les Odyssées du Louvre 515  À la découverte de la cité perdue dAkhenaton;Les Odyssées du Louvre 5/15 : À la découverte de la cité perdue d'Akhenaton
Les Odyssées du Louvre 615  Henri IV roi de France et de Navarre;Les Odyssées du Louvre 6/15 : Henri IV, roi de France et de Navarre
Les Odyssées du Louvre 715  Jacques Jaujard le sauveur du Louvre;Les Odyssées du Louvre 7/15 : Jacques Jaujard, le sauveur du Louvre
Les Odyssées du Louvre 815  Pazuzu le roi des démons de lempire assyrien;Les Odyssées du Louvre 8/15 : Pazuzu, le roi des démons de l'empire assyrien
Les Odyssées du Louvre 915  MichelAnge lartiste qui voulait repousser les limites;Les Odyssées du Louvre 9/15 : Michel-Ange, l’artiste qui voulait repousser les limites
Les Odyssées du Louvre 1015  Marie de Médicis reine de France;Les Odyssées du Louvre 10/15 : Marie de Médicis, reine de France
Les Odyssées du Louvre 1115  Richelieu Le cardinal à la main de fer;Les Odyssées du Louvre 11/15 : Richelieu, Le cardinal à la main de fer
Les Odyssées du Louvre 1215  Enheduanna première poétesse de lhistoire;Les Odyssées du Louvre 12/15 : Enheduanna, première poétesse de l'histoire
Les Odyssées du Louvre 1315  Champollion le génial déchiffreur des hiéroglyphes;Les Odyssées du Louvre 13/15 : Champollion le génial déchiffreur des hiéroglyphes
Les Odyssées du Louvre 1415  Eugène Delacroix grand peintre romantique;Les Odyssées du Louvre 14/15 : Eugène Delacroix, grand peintre romantique
Les Odyssées du Louvre 1515  Enquête autour de la fascinante Vénus de Milo;Les Odyssées du Louvre 15/15 : Enquête autour de la fascinante Vénus de Milo
Alexandre Jacob  cambrioleur et justicier;Alexandre Jacob : cambrioleur et justicier
Socrate  le premier philosophe grec;Socrate : le premier philosophe grec
Une aventurière sur les routes de lHimalaya  Alexandra DavidNéel;Une aventurière sur les routes de l’Himalaya : Alexandra David-Néel
Jane Goodall une vie à observer les chimpanzés Episode 1;Jane Goodall, une vie à observer les chimpanzés. Episode 1
Jane Goodall une vie à observer les chimpanzés Episode 2;Jane Goodall, une vie à observer les chimpanzés. Episode 2
Les aventuriers du grand froid  lexpédition dErnest Shackleton;Les aventuriers du grand froid : l'expédition d'Ernest Shackleton.
Puyi  lhistoire incroyable du dernier empereur de Chine;Puyi : l’histoire incroyable du dernier empereur de Chine.
Les Odyssées dAlexandre Dumas 1 sur 4  DArtagnan rencontre les Trois Mousquetaires;Les Odyssées d'Alexandre Dumas 1 sur 4  D'Artagnan rencontre les Trois Mousquetaires
Les Odyssées dAlexandre Dumas 2 sur 4  Les Trois Mousquetaires et lhomme au masque de fer;Les Odyssées d'Alexandre Dumas 2 sur 4  Les Trois Mousquetaires et l'homme au masque de fer
Les Odyssées dAlexandre Dumas 3 sur 4  Le Comte de MonteCristo;Les Odyssées d'Alexandre Dumas 3 sur 4  Le Comte de Monte-Cristo
Les Odyssées dAlexandre Dumas 4 sur 4  Le Chevalier de MaisonRouge au secours de MarieAntoinette;Les Odyssées d'Alexandre Dumas 4 sur 4  Le Chevalier de Maison-Rouge au secours de Marie-Antoinette
